from,https://tools.miku.ac/gpu_rank/,https://tools-api-cn.hazymoon.vip/gpu_rank,
,name,score,percentage
1,GeForce RTX 3080 Ti,26658,100
2,GeForce RTX 3090,26005,98
3,Radeon RX 6900 XT,25386,95
4,GeForce RTX 3080,24517,92
5,RTX A5000,23740,89
6,RTX A6000,23092,87
7,Radeon RX 6800 XT,23020,86
8,GeForce RTX 3070 Ti,22659,85
9,GeForce RTX 3070,21922,82
10,GeForce RTX 2080 Ti,21718,81
11,Radeon RX 6800,20772,78
12,RX6800 XT,20392,76
13,Quadro RTX 6000,19862,75
14,TITAN RTX,19851,74
15,GeForce RTX 3060 Ti,19709,74
16,Quadro RTX 8000,19609,74
17,GeForce RTX 2080 SUPER,19497,73
18,RTX A4000,19175,72
19,TITAN Xp,19107,72
20,Radeon PRO W6800,18968,71
21,TITAN V,18851,71
22,Radeon RX 6700 XT,18830,71
23,RTX A5000 Laptop GPU,18661,70
24,GeForce RTX 2080,18588,70
25,TITAN Xp COLLECTORS EDITION,18303,69
26,NVIDIA TITAN Xp,18280,69
27,GeForce RTX 2070 SUPER,18161,68
28,GeForce GTX 1080 Ti,18074,68
29,TITAN V JHH Special Edition,16988,64
30,TITAN V CEO Edition,16988,64
31,Radeon Pro VII,16853,63
32,Radeon RX 5700 XT,16847,63
33,Radeon VII,16739,63
34,Radeon RX 5700 XT 50th Anniversary,16683,63
35,GeForce RTX 3060,16616,62
36,GeForce RTX 3080 Laptop GPU,16471,62
37,GeForce RTX 2060 SUPER,16438,62
38,Quadro RTX 5000,16394,61
39,Tesla V100-SXM2-16GB,16235,61
40,RTX A4000 Laptop GPU,16198,61
41,GeForce RTX 2070,16091,60
42,Quadro RTX 4000,15625,59
43,Quadro P6000,15619,59
44,Quadro GP100,15549,58
45,Radeon RX 6600 XT,15543,58
46,GeForce GTX 1080,15174,57
47,Radeon Pro W5700,15108,57
48,GeForce RTX 2080 (Mobile),15107,57
49,Quadro RTX 5000 (Mobile),14832,56
50,Radeon Pro Vega II,14738,55
51,Radeon RX 5700,14709,55
52,RX 6800 XT,14683,55
53,Radeon RX Vega 64,14657,55
54,Radeon Pro Vega 64X,14630,55
55,GeForce RTX 3070 Laptop GPU,14627,55
56,GeForce RTX 2070 Super with Max-Q Design,14531,55
57,RTX A3000 Laptop GPU,14420,54
58,GeForce GTX 1070 Ti,14360,54
59,Radeon RX 5700XT,14255,53
60,Radeon PRO W6600,14087,53
61,Radeon RX 6700M,14062,53
62,Radeon PRO WX 8200,14039,53
63,Quadro RTX 5000 with Max-Q Design,14036,53
64,GeForce RTX 2080 Super with Max-Q Design,13959,52
65,GeForce GTX 980 Ti,13889,52
66,GeForce RTX 2060,13877,52
67,Radeon Vega Frontier Edition,13876,52
68,Radeon RX 5600 XT,13792,52
69,NVIDIA TITAN X,13660,51
70,GeForce RTX 2080 with Max-Q Design,13607,51
71,Radeon RX Vega 56,13593,51
72,GeForce GTX 1070,13414,50
73,Radeon Pro WX 9100,13286,50
74,Quadro RTX 4000 with Max-Q Design,13268,50
75,Tesla T10,13264,50
76,Radeon RX 6600,13263,50
77,GeForce GTX TITAN X,13102,49
78,Quadro RTX 4000 (Mobile),12910,48
79,Radeon Pro V520 MxGPU,12853,48
80,Quadro GV100,12721,48
81,GeForce GTX 1660 SUPER,12689,48
82,Quadro M6000 24GB,12600,47
83,Tesla M40 24GB,12545,47
84,GeForce RTX 3060 Laptop GPU,12394,46
85,GeForce RTX 2070 (Mobile),12354,46
86,Radeon RX Vega,12298,46
87,Radeon Pro Vega 56,12209,46
88,GeForce RTX 2070 with Max-Q Design,12178,46
89,Quadro P5200,12101,45
90,Radeon Pro 5700 XT,12076,45
91,Quadro P5000,11980,45
92,Quadro P5200 with Max-Q Design,11909,45
93,Quadro P4200 with Max-Q Design,11869,45
94,Radeon Pro 5700,11844,44
95,GeForce GTX 1660 Ti,11789,44
96,GeForce GTX 1660,11635,44
97,Quadro P4000,11567,43
98,Radeon Pro Vega 64,11456,43
99,Radeon Pro Vega 48,11384,43
100,GeForce RTX 2060 (Mobile),11355,43
101,Quadro M6000,11269,42
102,GeForce GTX 980,11264,42
103,Quadro RTX 3000,11242,42
104,Radeon RX5600,11187,42
105,GeForce GTX 1080 with Max-Q Design,11158,42
106,Tesla T4,11091,42
107,Radeon RX 5600,10989,41
108,Radeon Pro SSG,10498,39
109,Radeon Pro 5600M,10484,39
110,Radeon Instinct MI25 MxGPU,10466,39
111,GeForce GTX 1070 (Mobile),10465,39
112,RTX A2000 Laptop GPU,10294,39
113,GeForce GTX 1060 6GB,10258,38
114,NRDRVNT3,10254,38
115,VRVD5,10222,38
116,GeForce GTX 1070 with Max-Q Design,10199,38
117,GeForce GTX 1660 Ti (Mobile),10176,38
118,Radeon R9 Fury X,10133,38
119,GeForce GTX 1650 SUPER,9965,37
120,Quadro P4200,9940,37
121,GeForce RTX 2060 with Max-Q Design,9809,37
122,GeForce GTX 1060,9780,37
123,Radeon R9 Fury + Fury X,9741,37
124,GeForce GTX 970,9723,36
125,Radeon R9 Fury,9693,36
126,GeForce GTX 1060 3GB,9688,36
127,Tesla M40,9649,36
128,Quadro P2200,9641,36
129,Radeon RX 590,9622,36
130,GeForce RTX 3050 Ti Laptop GPU,9594,36
131,Radeon R9 390X,9530,36
132,Radeon Ryzen 9 4900HSS,9461,35
133,Quadro M5000,9456,35
134,Radeon Pro W5500,9275,35
135,Quadro P3200 with Max-Q Design,9256,35
136,GeForce GTX 780 Ti,9218,35
137,GTX 970TI,9190,34
138,GeForce GTX 970TI,9190,34
139,GeForce GTX TITAN Black,9176,34
140,GeForce RTX 3050 Laptop GPU,9159,34
141,Radeon RX 5500 XT,9154,34
142,GeForce GTX TITAN Z,9096,34
143,Quadro P4000 with Max-Q Design,9083,34
144,Radeon R9 390,8988,34
145,Radeon RX 580,8871,33
146,Radeon Ryzen 7 4800HS,8842,33
147,Radeon R9 290X,8788,33
148,Radeon RX 5500,8682,33
149,Radeon RX 480,8636,32
150,Radeon RX590 GME,8628,32
151,Quadro RTX 3000 with Max-Q Design,8626,32
152,Radeon Ryzen 9 4900HS,8572,32
153,GeForce GTX 1660 Ti with Max-Q Design,8533,32
154,GeForce GTX Titan,8527,32
155,Quadro P3200,8506,32
156,Radeon RX 6800M,8500,32
157,Radeon R9 295X2,8487,32
158,Radeon RX 6600M,8485,32
159,Radeon R9 290,8438,32
160,Radeon Pro Duo,8395,31
161,Radeon R9 290X / 390X,8389,31
162,FirePro W9100 Adapter,8299,31
163,Radeon Pro 5500 XT,8289,31
164,15FF,8229,31
165,GeForce GTX 1060 (Mobile),8161,31
166,Radeon R9 290 / 390,8150,31
167,Quadro K6000,8126,30
168,GeForce GTX 1060 5GB,8069,30
169,GeForce GTX 780,8040,30
170,T1200 Laptop GPU,8037,30
171,Radeon RX 470/570,8028,30
172,Radeon RX 470,8005,30
173,Radeon Ryzen 5 4600HS,7942,30
174,GeForce GTX 1060 with Max-Q Design,7929,30
175,Quadro M5500,7915,30
176,Radeon Pro WX 7100,7812,29
177,Radeon RX 580X,7798,29
178,T1000,7780,29
179,GeForce GTX 1650,7759,29
180,Radeon Pro 580,7753,29
181,FirePro W9100,7750,29
182,Radeon RX 580 2048SP,7719,29
183,Tesla M60,7692,29
184,FirePro W8100 Graphic Adapter,7570,28
185,Radeon Pro 580X,7540,28
186,Radeon Pro 5300,7520,28
187,Tesla M6,7509,28
188,Radeon RX 5600M,7469,28
189,GeForce GTX 1650 Ti,7449,28
190,Ryzen 7 5800HS with Radeon Graphics,7391,28
191,Radeon RX 5300,7350,28
192,RadeonT RX 5300,7321,27
193,GeForce GTX 980M,7311,27
194,FirePro W8100,7234,27
195,Tesla P100-PCIE-16GB,7225,27
196,Quadro T2000,7157,27
197,T600 Laptop GPU,7038,26
198,Ryzen 7 4800HS with Radeon Graphics,6999,26
199,Quadro P2000,6984,26
200,GeForce GTX 1650 (Mobile),6969,26
201,Radeon RX 570,6967,26
202,Quadro M5000M,6919,26
203,Quadro T2000 with Max-Q Design,6847,26
204,Radeon RX Vega M GH,6785,25
205,T600,6743,25
206,GeForce GTX 970XM FORCE,6707,25
207,Quadro M4000M,6699,25
208,Radeon R9 285,6680,25
209,Quadro M4000,6640,25
210,Radeon Pro 5500M,6613,25
211,Radeon Pro 570X,6605,25
212,GTX 980M,6594,25
213,Radeon RX580,6494,24
214,Quadro T1000 with Max-Q Design,6466,24
215,Quadro T1000,6465,24
216,Radeon Ryzen 7 4800H,6398,24
217,Radeon Pro 570,6337,24
218,GeForce GTX 1050 Ti,6331,24
219,FirePro S7150,6276,24
220,Radeon R9 380,6242,23
221,Radeon R9 280X,6236,23
222,GeForce GTX 1650 Ti with Max-Q Design,6232,23
223,Quadro P3000,6176,23
224,FirePro W9000,6138,23
225,Radeon R9 380X,6121,23
226,Radeon Pro WX Vega M GL,6049,23
227,GeForce GTX 960,6041,23
228,P106-100,5967,22
229,GRID P100-16Q,5945,22
230,Radeon Pro Vega 20,5942,22
231,Quadro K5200,5920,22
232,GeForce GTX 1050 Ti (Mobile),5919,22
233,Radeon Ryzen 9 5900HS,5886,22
234,GeForce GTX 970M,5877,22
235,GeForce GTX 1650 with Max-Q Design,5875,22
236,GeForce GTX 770,5871,22
237,Device,5756,22
238,Radeon Pro WX 7130,5722,21
239,Radeon Pro 5300M,5714,21
240,Quadro M3000M,5660,21
241,GeForce GTX 690,5625,21
242,Radeon Pro WX 5100,5607,21
243,Radeon R9 280,5592,21
244,Radeon HD 7990,5566,21
245,FirePro W7100 Adapter,5554,21
246,Radeon R9 285 / 380,5550,21
247,GeForce GTX 1050 Ti with Max-Q Design,5526,21
248,GRID M60-8A,5523,21
249,GeForce GTX 680,5485,21
250,GeForce GTX 760 Ti OEM,5427,20
251,GeForce GTX 950,5413,20
252,GeForce GTX 670,5350,20
253,Radeon HD 7970 / R9 280X,5248,20
254,FirePro S10000,5235,20
255,Radeon HD 8990,5214,20
256,Radeon Ryzen 9 4900H,5192,19
257,TITAN X,5187,19
258,GeForce GTX 760 Ti,5176,19
259,Q12U-1,5164,19
260,RADEON R9 M295X,5150,19
261,GTX 965M,5139,19
262,GeForce GTX 1050,5131,19
263,Radeon Ryzen 5 5600H,5084,19
264,FirePro S9000,5059,19
265,RADEON R9 M395,5023,19
266,Quadro P2000 with Max-Q Design,4993,19
267,Ryzen 9 5900HS with Radeon Graphics,4968,19
268,EIZO Quadro MED-XN51LP,4955,19
269,Barco MXRT 7600,4944,19
270,Radeon R9 270X,4903,18
271,Radeon R9 M390X,4893,18
272,Radeon Ryzen 9 5900HX,4889,18
273,FirePro W7100,4884,18
274,Radeon R9 M485X,4842,18
275,GRID RTX6000P-6Q,4819,18
276,RADEON R9 M395X,4775,18
277,GeForce GTX 760,4769,18
278,Radeon HD 7950 / R9 280,4765,18
279,FirePro W8000 Adapter,4752,18
280,Radeon Sky 500,4736,18
281,GRID P40-24Q,4728,18
282,Radeon R9 370,4722,18
283,Radeon Pro Vega 16,4683,18
284,Radeon HD 7870,4655,17
285,Radeon HD 7950,4651,17
286,B8DKMDAP,4557,17
287,Radeon Pro 465,4538,17
288,GeForce GTX 580,4494,17
289,Quadro P1000,4472,17
290,Radeon HD 7870 XT,4470,17
291,GeForce GTX 1050 (Mobile),4462,17
292,GRID M60-1B,4457,17
293,P104-100,4450,17
294,Citrix Indirect Display Adapter,4447,17
295,Radeon R7 370,4444,17
296,GRID P6-4Q,4429,17
297,Quadro M2200,4402,17
298,GeForce GTX 660 Ti,4373,16
299,FirePro W7000 Adapter,4340,16
300,GRID GTX P40-6,4340,16
301,Quadro K4200,4334,16
302,Barco MXRT 7500,4319,16
303,GRID M60-2Q,4316,16
304,Radeon R9 270,4306,16
305,GRID P40-2Q,4288,16
306,GRID T4-8Q,4284,16
307,GRID RTX6000P-4Q,4283,16
308,FirePro W7000,4275,16
309,GeForce GTX 680MX,4271,16
310,Radeon HD 7870 (Tahiti LE),4268,16
311,Radeon R9 270 / R7 370,4260,16
312,GRID M60-1Q,4251,16
313,GeForce GTX 775M,4222,16
314,FirePro S7000,4166,16
315,GRID V100D-8Q,4156,16
316,Radeon RX 560X,4124,15
317,Radeon RX 460,4095,15
318,GeForce GTX 750Ti,4053,15
319,Radeon RX 5500M,4050,15
320,GeForce GTX 880M,4040,15
321,Radeon HD 7800-serie,4029,15
322,GRID P6-2Q,4001,15
323,GeForce GTX 965M,3995,15
324,GeForce GTX 660,3990,15
325,GeForce GTX 480,3986,15
326,Quadro M2000,3985,15
327,GeForce GTX 1050 with Max-Q Design,3961,15
328,GRID RTX8000-4Q,3961,15
329,Radeon Pro WX4100,3953,15
330,Quadro K5000,3943,15
331,GeForce GTX 750 Ti,3928,15
332,FirePro S9050,3912,15
333,Radeon RX 5300M,3889,15
334,GRID M60-8Q,3884,15
335,Quadro K2200M,3883,15
336,Radeon HD 8970M,3876,15
337,Radeon RX480,3858,14
338,FirePro W7170M,3849,14
339,GeForce GTX 570,3845,14
340,GRID RTX8000P-2Q,3843,14
341,GRID P100-8Q,3841,14
342,GRID M60-4Q,3831,14
343,Radeon HD 7850,3789,14
344,Radeon Pro WX 4100,3787,14
345,GeForce GTX 780M,3756,14
346,GeForce MX450,3732,14
347,Radeon Pro 560X,3678,14
348,Quadro P620,3666,14
349,Radeon HD 7970M,3619,14
350,Radeon RX 560,3606,14
351,T500,3600,14
352,Quadro M2000M,3574,13
353,GRID RTX8000-2Q,3574,13
354,GeForce GTX 680M KY_Bullet Edition,3569,13
355,GRID M6-8Q,3568,13
356,RX 560X,3553,13
357,Quadro K2200,3541,13
358,Tesla C2050,3515,13
359,Quadro 7000,3505,13
360,Tesla M10,3490,13
361,Radeon Pro 560,3475,13
362,T400,3474,13
363,GeForce GTX 960M,3463,13
364,FirePro W8000,3454,13
365,Radeon Pro 460,3453,13
366,Tesla C2050 / C2070,3428,13
367,Ryzen 9 5900HX with Radeon Graphics,3426,13
368,GeForce GTX 750,3408,13
369,GRID T4-4Q,3406,13
370,Radeon R9 M470X,3400,13
371,Quadro M1200,3382,13
372,Radeon HD8970M,3369,13
373,GeForce GTX 650 Ti BOOST,3368,13
374,Radeon E8870PCIe,3368,13
375,GeForce GTX 590,3366,13
376,Radeon RX Vega M GL,3361,13
377,GRID P40-2B,3354,13
378,GRID M10-1Q,3351,13
379,GeForce GTX 870M,3343,13
380,Radeon R9 M290X,3320,12
381,Quadro P600,3317,12
382,Radeon RX550,3313,12
383,Quadro K5100M,3280,12
384,GeForce 770M,3246,12
385,Radeon Pro 555X,3236,12
386,GRID M10-4Q,3224,12
387,GeForce GTX 470,3214,12
388,GRID K520,3177,12
389,RadeonT RX 5500M,3166,12
390,FirePro V7000 Adapter,3162,12
391,FirePro V7000,3162,12
392,Radeon Pro 555,3141,12
393,Radeon R7 260X,3139,12
394,Tesla C2075,3118,12
395,Radeon Pro 455,3113,12
396,Tesla C2070,3101,12
397,Radeon HD 7790,3090,12
398,Intel G35 Express,3090,12
399,GeForce GTX 560 Ti,3072,12
400,GeForce GTX 680M,3071,12
401,Radeon R7 360,3066,12
402,GeForce GTX 860M,3050,11
403,Radeon Ryzen 5 4600H,3049,11
404,Radeon R9 360,3032,11
405,Quadro M1000M,3018,11
406,Radeon R9 260,3018,11
407,Radeon Pro WX4150,3010,11
408,Radeon HD 6990,3004,11
409,FirePro W5100,2989,11
410,FirePro W5000,2983,11
411,Radeon Ryzen 7 PRO 5750GE,2969,11
412,Radeon R9 M380,2947,11
413,GRID K260Q,2941,11
414,Ryzen 7 5800H with Radeon Graphics,2929,11
415,Radeon RX460,2918,11
416,Radeon R7 260,2892,11
417,GeForce MX350,2884,11
418,Ryzen 7 PRO 4700G with Radeon Graphics,2880,11
419,Quadro K1200,2870,11
420,Radeon HD 6970,2859,11
421,Radeon Pro V340 MxGPU,2853,11
422,Intel Iris Xe,2851,11
423,Radeon Ryzen 7 5700G,2838,11
424,Quadro M620,2827,11
425,Radeon Pro W5500M,2822,11
426,Intel UHD P630,2813,11
427,FirePro 3D V9800,2812,11
428,Radeon Ryzen 5 PRO 5650GE,2793,10
429,Radeon RX540,2788,10
430,GeForce GTX 770M,2783,10
431,GRID K2,2774,10
432,Radeon RX 550,2746,10
433,FirePro W4300,2734,10
434,GeForce GTX 560,2729,10
435,FirePro V9800,2727,10
436,FirePro V9800 Adapter,2727,10
437,Radeon Pro 450,2723,10
438,Ryzen 9 4900H with Radeon Graphics,2714,10
439,Radeon Ryzen 7 PRO 4750G with,2714,10
440,Ryzen 7 5700G with Radeon Graphics,2708,10
441,GRID T4-1Q,2703,10
442,Barco MXRT 5500,2702,10
443,Quadro K4000,2698,10
444,Quadro K5000M,2693,10
445,Radeon Ryzen 7 5800H,2689,10
446,GeForce GTX 465,2679,10
447,Ryzen 7 Pro 4750G with Radeon Graphics,2678,10
448,Ryzen 7 5700GE with Radeon Graphics,2675,10
449,Radeon HD 6950,2674,10
450,Quadro 6000,2662,10
451,Radeon Ryzen 7 4700GE,2662,10
452,FirePro M6100 FireGL V,2656,10
453,GRID M10-2Q,2654,10
454,FirePro R5000,2647,10
455,Ryzen 5 5600G with Radeon Graphics,2638,10
456,MONSTER GeForce GTX 675M,2637,10
457,Radeon Ryzen 7 PRO 4750GE with,2626,10
458,Radeon Ryzen 5 5600G,2625,10
459,GeForce GTX 950M,2623,10
460,Radeon Ryzen 7 PRO 4750G,2620,10
461,Ryzen 7 PRO 5750GE with Radeon Graphics,2613,10
462,Radeon Pro WX 3100,2608,10
463,GRID M10-8Q,2606,10
464,Ryzen 5 5600GE with Radeon Graphics,2602,10
465,GeForce GTX 850M,2596,10
466,Ryzen 7 PRO 5750G with Radeon Graphics,2591,10
467,GeForce GT 1030,2586,10
468,Quadro K4100M,2584,10
469,GRID K240Q,2578,10
470,GeForce MX330,2578,10
471,GeForce GTX 650 Ti,2556,10
472,Ryzen 7 PRO 4750GE with Radeon Graphics,2550,10
473,GeForce MX250,2543,10
474,GeForce GTX 950A,2539,10
475,Radeon HD 6850 X2,2534,10
476,Radeon Pro WX 3200,2534,10
477,Ryzen 9 5980HS with Radeon Graphics,2534,10
478,FirePro W5100 Adapter,2531,9
479,FireStream 9370,2528,9
480,N18E-Q1,2525,9
481,Ryzen 5 PRO 5650GE with Radeon Graphics,2518,9
482,Ryzen 5 PRO 5650G with Radeon Graphics,2513,9
483,Radeon Ryzen 7 4700GE with,2496,9
484,Ryzen 7 4700GE with Radeon Graphics,2496,9
485,Ryzen 7 PRO 5850U with Radeon Graphics,2464,9
486,FirePro 3D V8800,2438,9
487,Radeon Ryzen 5 PRO 4650G,2427,9
488,Ryzen 5 5600H with Radeon Graphics,2418,9
489,Ryzen 7 5800U with Radeon Graphics,2416,9
490,GeForce GTX 960A,2411,9
491,Radeon RX Vega 11 PRD,2402,9
492,P106-090,2402,9
493,Radeon Ryzen 3 4300GE with,2402,9
494,Ryzen 3 4300GE with Radeon Graphics,2402,9
495,Ryzen 5 Pro 4650G with Radeon Graphics,2395,9
496,Ryzen 3 5300GE with Radeon Graphics,2386,9
497,Radeon Ryzen 7 5800U,2384,9
498,Ryzen 3 5300G with Radeon Graphics,2378,9
499,FirePro V8800 Adapter,2376,9
500,GeForce GTX 580M,2373,9
501,Radeon Ryzen 7 Microsoft Surface Edition,2372,9
502,GRID K280Q,2363,9
503,GeForce GTX 485M,2360,9
504,Radeon Ryzen 7 4700G,2351,9
505,Ryzen 7 4800U with Radeon Graphics,2344,9
506,Ryzen 3 PRO 5350G with Radeon Graphics,2341,9
507,Ryzen 3 PRO 5350GE with Radeon Graphics,2341,9
508,Ryzen 7 Extreme Edition,2339,9
509,GRID M10-2B,2333,9
510,Radeon Ryzen 5 PRO 4650G with,2333,9
511,GeForce MX150,2329,9
512,Radeon Ryzen 7 PRO 5850U,2325,9
513,GRID M10-1B,2310,9
514,Ryzen 5 PRO 4400G with Radeon Graphics,2306,9
515,Radeon Ryzen 3 4300GE,2299,9
516,FirePro V7900,2297,9
517,Radeon Ryzen 7 4800U with,2290,9
518,GeForce GTX 460,2285,9
519,Radeon Ryzen 7 4800U,2285,9
520,Quadro K3100M,2282,9
521,Radeon Ryzen 7 4700G with,2274,9
522,Radeon Ryzen 5 PRO 4400G with,2271,9
523,Quadro K620,2270,9
524,Radeon HD 6970M,2270,9
525,Radeon R7 250X,2269,9
526,FirePro V8800,2267,9
527,Radeon HD 8950,2267,9
528,Radeon HD 5870,2264,8
529,Intel UHD 770,2261,8
530,GeForce GTX 1070 with MaxQ Design,2251,8
531,Radeon HD 5970,2249,8
532,Radeon Ryzen 5 4600G,2243,8
533,Radeon RX 550X,2239,8
534,GRID P100-1B,2223,8
535,Radeon HD 6870,2211,8
536,Radeon Ryzen 3 PRO 4350G,2204,8
537,Ryzen 3 Pro 4350G with Radeon Graphics,2190,8
538,Radeon Ryzen 3 PRO 4350G with,2190,8
539,Radeon Ryzen 5 PRO 4650GE with,2188,8
540,Ryzen 5 PRO 5650U with Radeon Graphics,2188,8
541,Ryzen 7 4700G with Radeon Graphics,2187,8
542,RadeonT R7 450,2185,8
543,Radeon HD 7770,2183,8
544,Ryzen 3 PRO 4350GE with Radeon Graphics,2181,8
545,GeForce GTX 745,2178,8
546,Intel Iris Pro P580,2169,8
547,Quadro P520,2151,8
548,GeForce GTX 675MX,2150,8
549,Radeon Ryzen Embedded V2718,2149,8
550,Quadro M600M,2142,8
551,Radeon RX Vega 11,2137,8
552,Radeon Ryzen 7 PRO 4750GE,2123,8
553,Ryzen 7 4800H with Radeon Graphics,2113,8
554,Radeon TM R9 A360,2105,8
555,Radeon Ryzen 5 4600G with,2104,8
556,FirePro M5100,2103,8
557,Ryzen 5 5600U with Radeon Graphics,2101,8
558,FirePro M6100,2094,8
559,GeForce GTX 460 v2,2091,8
560,GeForce GTX 560 SE,2087,8
561,GRID M6-1Q,2069,8
562,Radeon Ryzen 5 Microsoft Surface Edition,2068,8
563,Radeon Ryzen 7 4700U,2063,8
564,Ryzen 5 4600G with Radeon Graphics,2062,8
565,Quadro 5000M,2060,8
566,GeForce GTX 480M,2051,8
567,Radeon Ryzen 3 PRO 4350GE with,2040,8
568,FirePro V7800,2034,8
569,Quadro M520,2034,8
570,Ryzen 5 PRO 4650GE with Radeon Graphics,2034,8
571,Intel Iris Pro 580,2032,8
572,Ryzen 7 4700U with Radeon Graphics,2032,8
573,Ryzen 7 PRO 4750U with Radeon Graphics,2028,8
574,Quadro K4000M,2026,8
575,Radeon R9 M470,2023,8
576,Radeon Ryzen 7 4700U with,2023,8
577,Quadro 5000,2019,8
578,Radeon Ryzen 7 PRO 4750U,2017,8
579,Ryzen 5 PRO 4500U with Radeon Graphics,2008,8
580,GeForce GT 645,2006,8
581,Radeon Ryzen 7 4800H with,2005,8
582,Radeon Ryzen 7 PRO 4750U with,1990,7
583,Radeon HD 6850,1986,7
584,Radeon R7 + R7 350 Dual,1982,7
585,Radeon Ryzen 5 5600U,1982,7
586,Radeon HD 5850,1981,7
587,Radeon R7 450,1972,7
588,GeForce GTX 460 SE,1970,7
589,Radeon R9 350,1964,7
590,Radeon R7 + HD 7700 Dual,1962,7
591,Radeon HD 7660D + HD 7700 Dual,1958,7
592,GeForce GTX 470M,1953,7
593,GeForce GTX 765M,1952,7
594,Ryzen 5 4600U with Radeon Graphics,1951,7
595,GeForce GTX 670MX,1938,7
596,Ryzen 5 4600H with Radeon Graphics,1937,7
597,Radeon Ryzen 5 4600H with,1931,7
598,Radeon R9 M385X,1929,7
599,Radeon Ryzen 5 4600U with,1924,7
600,GeForce GTX 570M,1923,7
601,Radeon RX 570X,1923,7
602,Radeon HD 7560D + 7700 Dual,1919,7
603,GeForce MX130,1918,7
604,GeForce GTX 675M,1904,7
605,Matrox C680 PCIe x16,1904,7
606,Ryzen 3 4300G with Radeon Graphics,1903,7
607,GeForce MX230,1899,7
608,Radeon HD 7700-serie,1899,7
609,Intel UHD P750,1898,7
610,Radeon HD 8670D + HD 7700 Dual,1892,7
611,Quadro 5010M,1891,7
612,Radeon Ryzen 5 PRO 5650U,1880,7
613,GeForce GTX 645,1878,7
614,GeForce 945M,1871,7
615,FirePro 3D V7800,1867,7
616,Intel Iris Plus,1861,7
617,GeForce 945A,1852,7
618,GRID T4-2Q,1850,7
619,Radeon RX 540,1844,7
620,Radeon RX Vega 11 Processor,1843,7
621,FirePro M5100 FireGL V,1839,7
622,GRID M60-0B,1838,7
